id,image1,image2,image3,image4
ZTF20aceyolc,hostImgs/ZTF20aceyolc.host.png,light-curve-plots/ZTF20aceyolc.png,spectra_imgs/ZTF20aceyolc.png,images/ZTF20aceyolc_data.png
ZTF20acfdmex,hostImgs/ZTF20acfdmex.host.png,light-curve-plots/ZTF20acfdmex.png,spectra_imgs/ZTF20acfdmex.png,images/ZTF20acfdmex_data.png
ZTF20acfqngt,hostImgs/ZTF20acfqngt.host.png,light-curve-plots/ZTF20acfqngt.png,spectra_imgs/ZTF20acfqngt.png,images/ZTF20acfqngt_data.png
ZTF20acfwrln,hostImgs/ZTF20acfwrln.host.png,light-curve-plots/ZTF20acfwrln.png,spectra_imgs/ZTF20acfwrln.png,images/ZTF20acfwrln_data.png
ZTF20acgiglu,hostImgs/ZTF20acgiglu.host.png,light-curve-plots/ZTF20acgiglu.png,spectra_imgs/ZTF20acgiglu.png,images/ZTF20acgiglu_data.png
ZTF20acgkuay,hostImgs/ZTF20acgkuay.host.png,light-curve-plots/ZTF20acgkuay.png,spectra_imgs/ZTF20acgkuay.png,images/ZTF20acgkuay_data.png
ZTF20achbekh,hostImgs/ZTF20achbekh.host.png,light-curve-plots/ZTF20achbekh.png,spectra_imgs/ZTF20achbekh.png,images/ZTF20achbekh_data.png
ZTF20achdwmq,hostImgs/ZTF20achdwmq.host.png,light-curve-plots/ZTF20achdwmq.png,spectra_imgs/ZTF20achdwmq.png,images/ZTF20achdwmq_data.png
ZTF20achjwqt,hostImgs/ZTF20achjwqt.host.png,light-curve-plots/ZTF20achjwqt.png,spectra_imgs/ZTF20achjwqt.png,images/ZTF20achjwqt_data.png
ZTF20achncvv,hostImgs/ZTF20achncvv.host.png,light-curve-plots/ZTF20achncvv.png,spectra_imgs/ZTF20achncvv.png,images/ZTF20achncvv_data.png
ZTF20achrklb,hostImgs/ZTF20achrklb.host.png,light-curve-plots/ZTF20achrklb.png,spectra_imgs/ZTF20achrklb.png,images/ZTF20achrklb_data.png
ZTF20acjbzrh,hostImgs/ZTF20acjbzrh.host.png,light-curve-plots/ZTF20acjbzrh.png,spectra_imgs/ZTF20acjbzrh.png,images/ZTF20acjbzrh_data.png
ZTF20acjhhqx,hostImgs/ZTF20acjhhqx.host.png,light-curve-plots/ZTF20acjhhqx.png,spectra_imgs/ZTF20acjhhqx.png,images/ZTF20acjhhqx_data.png
ZTF20acklcyp,hostImgs/ZTF20acklcyp.host.png,light-curve-plots/ZTF20acklcyp.png,spectra_imgs/ZTF20acklcyp.png,images/ZTF20acklcyp_data.png
ZTF20aclftuo,hostImgs/ZTF20aclftuo.host.png,light-curve-plots/ZTF20aclftuo.png,spectra_imgs/ZTF20aclftuo.png,images/ZTF20aclftuo_data.png
ZTF20aclkvjy,hostImgs/ZTF20aclkvjy.host.png,light-curve-plots/ZTF20aclkvjy.png,spectra_imgs/ZTF20aclkvjy.png,images/ZTF20aclkvjy_data.png
ZTF20aclnplo,hostImgs/ZTF20aclnplo.host.png,light-curve-plots/ZTF20aclnplo.png,spectra_imgs/ZTF20aclnplo.png,images/ZTF20aclnplo_data.png
ZTF20aclnqle,hostImgs/ZTF20aclnqle.host.png,light-curve-plots/ZTF20aclnqle.png,spectra_imgs/ZTF20aclnqle.png,images/ZTF20aclnqle_data.png
ZTF20acmaaan,hostImgs/ZTF20acmaaan.host.png,light-curve-plots/ZTF20acmaaan.png,spectra_imgs/ZTF20acmaaan.png,images/ZTF20acmaaan_data.png
ZTF20acmcqwc,hostImgs/ZTF20acmcqwc.host.png,light-curve-plots/ZTF20acmcqwc.png,spectra_imgs/ZTF20acmcqwc.png,images/ZTF20acmcqwc_data.png
ZTF20acngnrs,hostImgs/ZTF20acngnrs.host.png,light-curve-plots/ZTF20acngnrs.png,spectra_imgs/ZTF20acngnrs.png,images/ZTF20acngnrs_data.png
ZTF20acnzkxb,hostImgs/ZTF20acnzkxb.host.png,light-curve-plots/ZTF20acnzkxb.png,spectra_imgs/ZTF20acnzkxb.png,images/ZTF20acnzkxb_data.png
ZTF20acobxlz,hostImgs/ZTF20acobxlz.host.png,light-curve-plots/ZTF20acobxlz.png,spectra_imgs/ZTF20acobxlz.png,images/ZTF20acobxlz_data.png
ZTF20acojxtb,hostImgs/ZTF20acojxtb.host.png,light-curve-plots/ZTF20acojxtb.png,spectra_imgs/ZTF20acojxtb.png,images/ZTF20acojxtb_data.png
ZTF20acopmey,hostImgs/ZTF20acopmey.host.png,light-curve-plots/ZTF20acopmey.png,spectra_imgs/ZTF20acopmey.png,images/ZTF20acopmey_data.png
ZTF20acorjop,hostImgs/ZTF20acorjop.host.png,light-curve-plots/ZTF20acorjop.png,spectra_imgs/ZTF20acorjop.png,images/ZTF20acorjop_data.png
ZTF20acowddo,hostImgs/ZTF20acowddo.host.png,light-curve-plots/ZTF20acowddo.png,spectra_imgs/ZTF20acowddo.png,images/ZTF20acowddo_data.png
ZTF20acoyvdg,hostImgs/ZTF20acoyvdg.host.png,light-curve-plots/ZTF20acoyvdg.png,spectra_imgs/ZTF20acoyvdg.png,images/ZTF20acoyvdg_data.png
ZTF20acphdcg,hostImgs/ZTF20acphdcg.host.png,light-curve-plots/ZTF20acphdcg.png,spectra_imgs/ZTF20acphdcg.png,images/ZTF20acphdcg_data.png
ZTF20acpjqxp,hostImgs/ZTF20acpjqxp.host.png,light-curve-plots/ZTF20acpjqxp.png,spectra_imgs/ZTF20acpjqxp.png,images/ZTF20acpjqxp_data.png
ZTF20acpqbfu,hostImgs/ZTF20acpqbfu.host.png,light-curve-plots/ZTF20acpqbfu.png,spectra_imgs/ZTF20acpqbfu.png,images/ZTF20acpqbfu_data.png
ZTF20acprmuv,hostImgs/ZTF20acprmuv.host.png,light-curve-plots/ZTF20acprmuv.png,spectra_imgs/ZTF20acprmuv.png,images/ZTF20acprmuv_data.png
ZTF20acpwjus,hostImgs/ZTF20acpwjus.host.png,light-curve-plots/ZTF20acpwjus.png,spectra_imgs/ZTF20acpwjus.png,images/ZTF20acpwjus_data.png
ZTF20acpyldh,hostImgs/ZTF20acpyldh.host.png,light-curve-plots/ZTF20acpyldh.png,spectra_imgs/ZTF20acpyldh.png,images/ZTF20acpyldh_data.png
ZTF20acpylns,hostImgs/ZTF20acpylns.host.png,light-curve-plots/ZTF20acpylns.png,spectra_imgs/ZTF20acpylns.png,images/ZTF20acpylns_data.png
ZTF20acpzaoa,hostImgs/ZTF20acpzaoa.host.png,light-curve-plots/ZTF20acpzaoa.png,spectra_imgs/ZTF20acpzaoa.png,images/ZTF20acpzaoa_data.png
ZTF20acqfssi,hostImgs/ZTF20acqfssi.host.png,light-curve-plots/ZTF20acqfssi.png,spectra_imgs/ZTF20acqfssi.png,images/ZTF20acqfssi_data.png
ZTF20acqgklx,hostImgs/ZTF20acqgklx.host.png,light-curve-plots/ZTF20acqgklx.png,spectra_imgs/ZTF20acqgklx.png,images/ZTF20acqgklx_data.png
ZTF20acqqdkl,hostImgs/ZTF20acqqdkl.host.png,light-curve-plots/ZTF20acqqdkl.png,spectra_imgs/ZTF20acqqdkl.png,images/ZTF20acqqdkl_data.png
ZTF20acrdemq,hostImgs/ZTF20acrdemq.host.png,light-curve-plots/ZTF20acrdemq.png,spectra_imgs/ZTF20acrdemq.png,images/ZTF20acrdemq_data.png
ZTF20acrheie,hostImgs/ZTF20acrheie.host.png,light-curve-plots/ZTF20acrheie.png,spectra_imgs/ZTF20acrheie.png,images/ZTF20acrheie_data.png
ZTF20acrrssy,hostImgs/ZTF20acrrssy.host.png,light-curve-plots/ZTF20acrrssy.png,spectra_imgs/ZTF20acrrssy.png,images/ZTF20acrrssy_data.png
ZTF20actddoh,hostImgs/ZTF20actddoh.host.png,light-curve-plots/ZTF20actddoh.png,spectra_imgs/ZTF20actddoh.png,images/ZTF20actddoh_data.png
ZTF20actekrw,hostImgs/ZTF20actekrw.host.png,light-curve-plots/ZTF20actekrw.png,spectra_imgs/ZTF20actekrw.png,images/ZTF20actekrw_data.png
ZTF20actkulc,hostImgs/ZTF20actkulc.host.png,light-curve-plots/ZTF20actkulc.png,spectra_imgs/ZTF20actkulc.png,images/ZTF20actkulc_data.png
ZTF20actnuls,hostImgs/ZTF20actnuls.host.png,light-curve-plots/ZTF20actnuls.png,spectra_imgs/ZTF20actnuls.png,images/ZTF20actnuls_data.png
ZTF20actpqgc,hostImgs/ZTF20actpqgc.host.png,light-curve-plots/ZTF20actpqgc.png,spectra_imgs/ZTF20actpqgc.png,images/ZTF20actpqgc_data.png
ZTF20actqnhg,hostImgs/ZTF20actqnhg.host.png,light-curve-plots/ZTF20actqnhg.png,spectra_imgs/ZTF20actqnhg.png,images/ZTF20actqnhg_data.png
ZTF20acueziy,hostImgs/ZTF20acueziy.host.png,light-curve-plots/ZTF20acueziy.png,spectra_imgs/ZTF20acueziy.png,images/ZTF20acueziy_data.png
ZTF20acuoacn,hostImgs/ZTF20acuoacn.host.png,light-curve-plots/ZTF20acuoacn.png,spectra_imgs/ZTF20acuoacn.png,images/ZTF20acuoacn_data.png
ZTF20acusecr,hostImgs/ZTF20acusecr.host.png,light-curve-plots/ZTF20acusecr.png,spectra_imgs/ZTF20acusecr.png,images/ZTF20acusecr_data.png
ZTF20acvbrbv,hostImgs/ZTF20acvbrbv.host.png,light-curve-plots/ZTF20acvbrbv.png,spectra_imgs/ZTF20acvbrbv.png,images/ZTF20acvbrbv_data.png
ZTF20acvcxkz,hostImgs/ZTF20acvcxkz.host.png,light-curve-plots/ZTF20acvcxkz.png,spectra_imgs/ZTF20acvcxkz.png,images/ZTF20acvcxkz_data.png
ZTF20acvdfmw,hostImgs/ZTF20acvdfmw.host.png,light-curve-plots/ZTF20acvdfmw.png,spectra_imgs/ZTF20acvdfmw.png,images/ZTF20acvdfmw_data.png
ZTF20acvebcu,hostImgs/ZTF20acvebcu.host.png,light-curve-plots/ZTF20acvebcu.png,spectra_imgs/ZTF20acvebcu.png,images/ZTF20acvebcu_data.png
ZTF20acveyyv,hostImgs/ZTF20acveyyv.host.png,light-curve-plots/ZTF20acveyyv.png,spectra_imgs/ZTF20acveyyv.png,images/ZTF20acveyyv_data.png
ZTF20acvjlev,hostImgs/ZTF20acvjlev.host.png,light-curve-plots/ZTF20acvjlev.png,spectra_imgs/ZTF20acvjlev.png,images/ZTF20acvjlev_data.png
ZTF20acwhpmj,hostImgs/ZTF20acwhpmj.host.png,light-curve-plots/ZTF20acwhpmj.png,spectra_imgs/ZTF20acwhpmj.png,images/ZTF20acwhpmj_data.png
ZTF20acwnqcy,hostImgs/ZTF20acwnqcy.host.png,light-curve-plots/ZTF20acwnqcy.png,spectra_imgs/ZTF20acwnqcy.png,images/ZTF20acwnqcy_data.png
ZTF20acwnrty,hostImgs/ZTF20acwnrty.host.png,light-curve-plots/ZTF20acwnrty.png,spectra_imgs/ZTF20acwnrty.png,images/ZTF20acwnrty_data.png
ZTF20acwobku,hostImgs/ZTF20acwobku.host.png,light-curve-plots/ZTF20acwobku.png,spectra_imgs/ZTF20acwobku.png,images/ZTF20acwobku_data.png
ZTF20acwofhd,hostImgs/ZTF20acwofhd.host.png,light-curve-plots/ZTF20acwofhd.png,spectra_imgs/ZTF20acwofhd.png,images/ZTF20acwofhd_data.png
ZTF20acwpbgv,hostImgs/ZTF20acwpbgv.host.png,light-curve-plots/ZTF20acwpbgv.png,spectra_imgs/ZTF20acwpbgv.png,images/ZTF20acwpbgv_data.png
ZTF20acwpibi,hostImgs/ZTF20acwpibi.host.png,light-curve-plots/ZTF20acwpibi.png,spectra_imgs/ZTF20acwpibi.png,images/ZTF20acwpibi_data.png
ZTF20acwqqjs,hostImgs/ZTF20acwqqjs.host.png,light-curve-plots/ZTF20acwqqjs.png,spectra_imgs/ZTF20acwqqjs.png,images/ZTF20acwqqjs_data.png
ZTF20acxncha,hostImgs/ZTF20acxncha.host.png,light-curve-plots/ZTF20acxncha.png,spectra_imgs/ZTF20acxncha.png,images/ZTF20acxncha_data.png
ZTF20acxqnhn,hostImgs/ZTF20acxqnhn.host.png,light-curve-plots/ZTF20acxqnhn.png,spectra_imgs/ZTF20acxqnhn.png,images/ZTF20acxqnhn_data.png
ZTF20acxqxyw,hostImgs/ZTF20acxqxyw.host.png,light-curve-plots/ZTF20acxqxyw.png,spectra_imgs/ZTF20acxqxyw.png,images/ZTF20acxqxyw_data.png
ZTF20acyvbhj,hostImgs/ZTF20acyvbhj.host.png,light-curve-plots/ZTF20acyvbhj.png,spectra_imgs/ZTF20acyvbhj.png,images/ZTF20acyvbhj_data.png
ZTF20aczgoml,hostImgs/ZTF20aczgoml.host.png,light-curve-plots/ZTF20aczgoml.png,spectra_imgs/ZTF20aczgoml.png,images/ZTF20aczgoml_data.png
ZTF20adadrhw,hostImgs/ZTF20adadrhw.host.png,light-curve-plots/ZTF20adadrhw.png,spectra_imgs/ZTF20adadrhw.png,images/ZTF20adadrhw_data.png
ZTF20adaduxg,hostImgs/ZTF20adaduxg.host.png,light-curve-plots/ZTF20adaduxg.png,spectra_imgs/ZTF20adaduxg.png,images/ZTF20adaduxg_data.png
ZTF21aaabwem,hostImgs/ZTF21aaabwem.host.png,light-curve-plots/ZTF21aaabwem.png,spectra_imgs/ZTF21aaabwem.png,images/ZTF21aaabwem_data.png
ZTF21aaabzdr,hostImgs/ZTF21aaabzdr.host.png,light-curve-plots/ZTF21aaabzdr.png,spectra_imgs/ZTF21aaabzdr.png,images/ZTF21aaabzdr_data.png
ZTF21aaahliy,hostImgs/ZTF21aaahliy.host.png,light-curve-plots/ZTF21aaahliy.png,spectra_imgs/ZTF21aaahliy.png,images/ZTF21aaahliy_data.png
ZTF21aaahyjj,hostImgs/ZTF21aaahyjj.host.png,light-curve-plots/ZTF21aaahyjj.png,spectra_imgs/ZTF21aaahyjj.png,images/ZTF21aaahyjj_data.png
ZTF21aaaosoq,hostImgs/ZTF21aaaosoq.host.png,light-curve-plots/ZTF21aaaosoq.png,spectra_imgs/ZTF21aaaosoq.png,images/ZTF21aaaosoq_data.png
ZTF21aaarmti,hostImgs/ZTF21aaarmti.host.png,light-curve-plots/ZTF21aaarmti.png,spectra_imgs/ZTF21aaarmti.png,images/ZTF21aaarmti_data.png
ZTF21aaaubig,hostImgs/ZTF21aaaubig.host.png,light-curve-plots/ZTF21aaaubig.png,spectra_imgs/ZTF21aaaubig.png,images/ZTF21aaaubig_data.png
ZTF21aabpnlm,hostImgs/ZTF21aabpnlm.host.png,light-curve-plots/ZTF21aabpnlm.png,spectra_imgs/ZTF21aabpnlm.png,images/ZTF21aabpnlm_data.png
ZTF21aacufip,hostImgs/ZTF21aacufip.host.png,light-curve-plots/ZTF21aacufip.png,spectra_imgs/ZTF21aacufip.png,images/ZTF21aacufip_data.png
ZTF21aafkktu,hostImgs/ZTF21aafkktu.host.png,light-curve-plots/ZTF21aafkktu.png,spectra_imgs/ZTF21aafkktu.png,images/ZTF21aafkktu_data.png
ZTF21aagnqnz,hostImgs/ZTF21aagnqnz.host.png,light-curve-plots/ZTF21aagnqnz.png,spectra_imgs/ZTF21aagnqnz.png,images/ZTF21aagnqnz_data.png
ZTF21aagnvvk,hostImgs/ZTF21aagnvvk.host.png,light-curve-plots/ZTF21aagnvvk.png,spectra_imgs/ZTF21aagnvvk.png,images/ZTF21aagnvvk_data.png
ZTF21aagpbkj,hostImgs/ZTF21aagpbkj.host.png,light-curve-plots/ZTF21aagpbkj.png,spectra_imgs/ZTF21aagpbkj.png,images/ZTF21aagpbkj_data.png
ZTF21aagpymw,hostImgs/ZTF21aagpymw.host.png,light-curve-plots/ZTF21aagpymw.png,spectra_imgs/ZTF21aagpymw.png,images/ZTF21aagpymw_data.png
ZTF21aagqbvp,hostImgs/ZTF21aagqbvp.host.png,light-curve-plots/ZTF21aagqbvp.png,spectra_imgs/ZTF21aagqbvp.png,images/ZTF21aagqbvp_data.png
ZTF21aagtekf,hostImgs/ZTF21aagtekf.host.png,light-curve-plots/ZTF21aagtekf.png,spectra_imgs/ZTF21aagtekf.png,images/ZTF21aagtekf_data.png
ZTF21aagtexi,hostImgs/ZTF21aagtexi.host.png,light-curve-plots/ZTF21aagtexi.png,spectra_imgs/ZTF21aagtexi.png,images/ZTF21aagtexi_data.png
ZTF21aagtoic,hostImgs/ZTF21aagtoic.host.png,light-curve-plots/ZTF21aagtoic.png,spectra_imgs/ZTF21aagtoic.png,images/ZTF21aagtoic_data.png
ZTF21aagtpro,hostImgs/ZTF21aagtpro.host.png,light-curve-plots/ZTF21aagtpro.png,spectra_imgs/ZTF21aagtpro.png,images/ZTF21aagtpro_data.png
ZTF21aagtqgz,hostImgs/ZTF21aagtqgz.host.png,light-curve-plots/ZTF21aagtqgz.png,spectra_imgs/ZTF21aagtqgz.png,images/ZTF21aagtqgz_data.png
ZTF21aagxmfv,hostImgs/ZTF21aagxmfv.host.png,light-curve-plots/ZTF21aagxmfv.png,spectra_imgs/ZTF21aagxmfv.png,images/ZTF21aagxmfv_data.png
ZTF21aahdqrg,hostImgs/ZTF21aahdqrg.host.png,light-curve-plots/ZTF21aahdqrg.png,spectra_imgs/ZTF21aahdqrg.png,images/ZTF21aahdqrg_data.png
ZTF21aahfjbs,hostImgs/ZTF21aahfjbs.host.png,light-curve-plots/ZTF21aahfjbs.png,spectra_imgs/ZTF21aahfjbs.png,images/ZTF21aahfjbs_data.png
ZTF21aahfjrr,hostImgs/ZTF21aahfjrr.host.png,light-curve-plots/ZTF21aahfjrr.png,spectra_imgs/ZTF21aahfjrr.png,images/ZTF21aahfjrr_data.png
ZTF21aaipypa,hostImgs/ZTF21aaipypa.host.png,light-curve-plots/ZTF21aaipypa.png,spectra_imgs/ZTF21aaipypa.png,images/ZTF21aaipypa_data.png
ZTF21aajaljq,hostImgs/ZTF21aajaljq.host.png,light-curve-plots/ZTF21aajaljq.png,spectra_imgs/ZTF21aajaljq.png,images/ZTF21aajaljq_data.png
ZTF21aajgdeu,hostImgs/ZTF21aajgdeu.host.png,light-curve-plots/ZTF21aajgdeu.png,spectra_imgs/ZTF21aajgdeu.png,images/ZTF21aajgdeu_data.png
ZTF21aajgdpo,hostImgs/ZTF21aajgdpo.host.png,light-curve-plots/ZTF21aajgdpo.png,spectra_imgs/ZTF21aajgdpo.png,images/ZTF21aajgdpo_data.png
ZTF21aajtsba,hostImgs/ZTF21aajtsba.host.png,light-curve-plots/ZTF21aajtsba.png,spectra_imgs/ZTF21aajtsba.png,images/ZTF21aajtsba_data.png
ZTF21aakilyd,hostImgs/ZTF21aakilyd.host.png,light-curve-plots/ZTF21aakilyd.png,spectra_imgs/ZTF21aakilyd.png,images/ZTF21aakilyd_data.png
ZTF21aakupth,hostImgs/ZTF21aakupth.host.png,light-curve-plots/ZTF21aakupth.png,spectra_imgs/ZTF21aakupth.png,images/ZTF21aakupth_data.png
ZTF21aakvroo,hostImgs/ZTF21aakvroo.host.png,light-curve-plots/ZTF21aakvroo.png,spectra_imgs/ZTF21aakvroo.png,images/ZTF21aakvroo_data.png
ZTF21aalezap,hostImgs/ZTF21aalezap.host.png,light-curve-plots/ZTF21aalezap.png,spectra_imgs/ZTF21aalezap.png,images/ZTF21aalezap_data.png
ZTF21aalimya,hostImgs/ZTF21aalimya.host.png,light-curve-plots/ZTF21aalimya.png,spectra_imgs/ZTF21aalimya.png,images/ZTF21aalimya_data.png
ZTF21aalkjbl,hostImgs/ZTF21aalkjbl.host.png,light-curve-plots/ZTF21aalkjbl.png,spectra_imgs/ZTF21aalkjbl.png,images/ZTF21aalkjbl_data.png
ZTF21aalkltz,hostImgs/ZTF21aalkltz.host.png,light-curve-plots/ZTF21aalkltz.png,spectra_imgs/ZTF21aalkltz.png,images/ZTF21aalkltz_data.png
ZTF21aaluqkp,hostImgs/ZTF21aaluqkp.host.png,light-curve-plots/ZTF21aaluqkp.png,spectra_imgs/ZTF21aaluqkp.png,images/ZTF21aaluqkp_data.png
ZTF21aamgrxm,hostImgs/ZTF21aamgrxm.host.png,light-curve-plots/ZTF21aamgrxm.png,spectra_imgs/ZTF21aamgrxm.png,images/ZTF21aamgrxm_data.png
ZTF21aamobbh,hostImgs/ZTF21aamobbh.host.png,light-curve-plots/ZTF21aamobbh.png,spectra_imgs/ZTF21aamobbh.png,images/ZTF21aamobbh_data.png
ZTF21aamqgid,hostImgs/ZTF21aamqgid.host.png,light-curve-plots/ZTF21aamqgid.png,spectra_imgs/ZTF21aamqgid.png,images/ZTF21aamqgid_data.png
ZTF21aamucom,hostImgs/ZTF21aamucom.host.png,light-curve-plots/ZTF21aamucom.png,spectra_imgs/ZTF21aamucom.png,images/ZTF21aamucom_data.png
ZTF21aamwqim,hostImgs/ZTF21aamwqim.host.png,light-curve-plots/ZTF21aamwqim.png,spectra_imgs/ZTF21aamwqim.png,images/ZTF21aamwqim_data.png
ZTF21aamzuxi,hostImgs/ZTF21aamzuxi.host.png,light-curve-plots/ZTF21aamzuxi.png,spectra_imgs/ZTF21aamzuxi.png,images/ZTF21aamzuxi_data.png
ZTF21aanhvpo,hostImgs/ZTF21aanhvpo.host.png,light-curve-plots/ZTF21aanhvpo.png,spectra_imgs/ZTF21aanhvpo.png,images/ZTF21aanhvpo_data.png
ZTF21aannoix,hostImgs/ZTF21aannoix.host.png,light-curve-plots/ZTF21aannoix.png,spectra_imgs/ZTF21aannoix.png,images/ZTF21aannoix_data.png
ZTF21aanrhag,hostImgs/ZTF21aanrhag.host.png,light-curve-plots/ZTF21aanrhag.png,spectra_imgs/ZTF21aanrhag.png,images/ZTF21aanrhag_data.png
ZTF21aanrvcq,hostImgs/ZTF21aanrvcq.host.png,light-curve-plots/ZTF21aanrvcq.png,spectra_imgs/ZTF21aanrvcq.png,images/ZTF21aanrvcq_data.png
ZTF21aanvncv,hostImgs/ZTF21aanvncv.host.png,light-curve-plots/ZTF21aanvncv.png,spectra_imgs/ZTF21aanvncv.png,images/ZTF21aanvncv_data.png
ZTF21aaocrlm,hostImgs/ZTF21aaocrlm.host.png,light-curve-plots/ZTF21aaocrlm.png,spectra_imgs/ZTF21aaocrlm.png,images/ZTF21aaocrlm_data.png
ZTF21aaoqbbw,hostImgs/ZTF21aaoqbbw.host.png,light-curve-plots/ZTF21aaoqbbw.png,spectra_imgs/ZTF21aaoqbbw.png,images/ZTF21aaoqbbw_data.png
ZTF21aaoqefp,hostImgs/ZTF21aaoqefp.host.png,light-curve-plots/ZTF21aaoqefp.png,spectra_imgs/ZTF21aaoqefp.png,images/ZTF21aaoqefp_data.png
ZTF21aaowaxx,hostImgs/ZTF21aaowaxx.host.png,light-curve-plots/ZTF21aaowaxx.png,spectra_imgs/ZTF21aaowaxx.png,images/ZTF21aaowaxx_data.png
ZTF21aapdulz,hostImgs/ZTF21aapdulz.host.png,light-curve-plots/ZTF21aapdulz.png,spectra_imgs/ZTF21aapdulz.png,images/ZTF21aapdulz_data.png
ZTF21aapdumx,hostImgs/ZTF21aapdumx.host.png,light-curve-plots/ZTF21aapdumx.png,spectra_imgs/ZTF21aapdumx.png,images/ZTF21aapdumx_data.png
ZTF21aapecxb,hostImgs/ZTF21aapecxb.host.png,light-curve-plots/ZTF21aapecxb.png,spectra_imgs/ZTF21aapecxb.png,images/ZTF21aapecxb_data.png
ZTF21aapegtd,hostImgs/ZTF21aapegtd.host.png,light-curve-plots/ZTF21aapegtd.png,spectra_imgs/ZTF21aapegtd.png,images/ZTF21aapegtd_data.png
ZTF21aapejbx,hostImgs/ZTF21aapejbx.host.png,light-curve-plots/ZTF21aapejbx.png,spectra_imgs/ZTF21aapejbx.png,images/ZTF21aapejbx_data.png
ZTF21aapjmpq,hostImgs/ZTF21aapjmpq.host.png,light-curve-plots/ZTF21aapjmpq.png,spectra_imgs/ZTF21aapjmpq.png,images/ZTF21aapjmpq_data.png
ZTF21aapjphz,hostImgs/ZTF21aapjphz.host.png,light-curve-plots/ZTF21aapjphz.png,spectra_imgs/ZTF21aapjphz.png,images/ZTF21aapjphz_data.png
ZTF21aappkns,hostImgs/ZTF21aappkns.host.png,light-curve-plots/ZTF21aappkns.png,spectra_imgs/ZTF21aappkns.png,images/ZTF21aappkns_data.png
ZTF21aaprfkc,hostImgs/ZTF21aaprfkc.host.png,light-curve-plots/ZTF21aaprfkc.png,spectra_imgs/ZTF21aaprfkc.png,images/ZTF21aaprfkc_data.png
ZTF21aapvxnf,hostImgs/ZTF21aapvxnf.host.png,light-curve-plots/ZTF21aapvxnf.png,spectra_imgs/ZTF21aapvxnf.png,images/ZTF21aapvxnf_data.png
ZTF21aaqhhfu,hostImgs/ZTF21aaqhhfu.host.png,light-curve-plots/ZTF21aaqhhfu.png,spectra_imgs/ZTF21aaqhhfu.png,images/ZTF21aaqhhfu_data.png
ZTF21aaqhqke,hostImgs/ZTF21aaqhqke.host.png,light-curve-plots/ZTF21aaqhqke.png,spectra_imgs/ZTF21aaqhqke.png,images/ZTF21aaqhqke_data.png
ZTF21aaqldsj,hostImgs/ZTF21aaqldsj.host.png,light-curve-plots/ZTF21aaqldsj.png,spectra_imgs/ZTF21aaqldsj.png,images/ZTF21aaqldsj_data.png
ZTF21aaqldsk,hostImgs/ZTF21aaqldsk.host.png,light-curve-plots/ZTF21aaqldsk.png,spectra_imgs/ZTF21aaqldsk.png,images/ZTF21aaqldsk_data.png
ZTF21aaquhqr,hostImgs/ZTF21aaquhqr.host.png,light-curve-plots/ZTF21aaquhqr.png,spectra_imgs/ZTF21aaquhqr.png,images/ZTF21aaquhqr_data.png
ZTF21aaqvsvw,hostImgs/ZTF21aaqvsvw.host.png,light-curve-plots/ZTF21aaqvsvw.png,spectra_imgs/ZTF21aaqvsvw.png,images/ZTF21aaqvsvw_data.png
ZTF21aaqyuun,hostImgs/ZTF21aaqyuun.host.png,light-curve-plots/ZTF21aaqyuun.png,spectra_imgs/ZTF21aaqyuun.png,images/ZTF21aaqyuun_data.png
ZTF21aaradzm,hostImgs/ZTF21aaradzm.host.png,light-curve-plots/ZTF21aaradzm.png,spectra_imgs/ZTF21aaradzm.png,images/ZTF21aaradzm_data.png
ZTF21aarasky,hostImgs/ZTF21aarasky.host.png,light-curve-plots/ZTF21aarasky.png,spectra_imgs/ZTF21aarasky.png,images/ZTF21aarasky_data.png
ZTF21aarasvn,hostImgs/ZTF21aarasvn.host.png,light-curve-plots/ZTF21aarasvn.png,spectra_imgs/ZTF21aarasvn.png,images/ZTF21aarasvn_data.png
ZTF21aarcobt,hostImgs/ZTF21aarcobt.host.png,light-curve-plots/ZTF21aarcobt.png,spectra_imgs/ZTF21aarcobt.png,images/ZTF21aarcobt_data.png
ZTF21aarenhl,hostImgs/ZTF21aarenhl.host.png,light-curve-plots/ZTF21aarenhl.png,spectra_imgs/ZTF21aarenhl.png,images/ZTF21aarenhl_data.png
ZTF21aarnjyd,hostImgs/ZTF21aarnjyd.host.png,light-curve-plots/ZTF21aarnjyd.png,spectra_imgs/ZTF21aarnjyd.png,images/ZTF21aarnjyd_data.png
ZTF21aartgiv,hostImgs/ZTF21aartgiv.host.png,light-curve-plots/ZTF21aartgiv.png,spectra_imgs/ZTF21aartgiv.png,images/ZTF21aartgiv_data.png
ZTF21aastzsn,hostImgs/ZTF21aastzsn.host.png,light-curve-plots/ZTF21aastzsn.png,spectra_imgs/ZTF21aastzsn.png,images/ZTF21aastzsn_data.png
ZTF21aasyzkt,hostImgs/ZTF21aasyzkt.host.png,light-curve-plots/ZTF21aasyzkt.png,spectra_imgs/ZTF21aasyzkt.png,images/ZTF21aasyzkt_data.png
ZTF21aatdzmt,hostImgs/ZTF21aatdzmt.host.png,light-curve-plots/ZTF21aatdzmt.png,spectra_imgs/ZTF21aatdzmt.png,images/ZTF21aatdzmt_data.png
